Log message for solve() log data at Wed Jul 22 21:41:35 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 0
p[1] = 0
p[2] = 0
p[3] = 1
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = 0
p[7] = 0
p[8] = -0
p[9] = -0
p[10] = -0
p[11] = -0
p[12] = 0
p[13] = 0
p[14] = 0
p[15] = 0
p[16] = 0
p[17] = 0
p[18] = -0
p[19] = -0
p[20] = -0
p[21] = -0
p[22] = 0
p[23] = 0
p[24] = 0
p[25] = 0
p[26] = 0
p[27] = 0
p[28] = -0
p[29] = -0
p[30] = -0
p[31] = -0
p[32] = 0
p[33] = 0
p[34] = 0
p[35] = 0
p[36] = 0
p[37] = 0
p[38] = -0
p[39] = -0
p[40] = -0
p[41] = -0
p[42] = 0.0217391
p[43] = 0.0217391
p[44] = 0.0217391
p[45] = 0.0217391
p[46] = 0.0217391
p[47] = 0.0217391
p[48] = 0.0217391
p[49] = 0.0217391
p[50] = 0.0217391
p[51] = 0.0217391
p[52] = 0.027027
p[53] = 0.027027
p[54] = 0.027027
p[55] = 0.027027
p[56] = 0.027027
p[57] = 0.027027
p[58] = 0.027027
p[59] = 0.027027
p[60] = 0.027027
p[61] = 0.027027
p[62] = -0.0160428
p[63] = -0.0106952
p[64] = -0.0160428
p[65] = -0.0106952
p[66] = -0.0160428
p[67] = -0.0106952
p[68] = -0.0160428
p[69] = -0.0106952
p[70] = -0.0160428
p[71] = -0.0106952
p[72] = -0.0816327
p[73] = -0.0106952
p[74] = -0.0816327
p[75] = -0.0918367
p[76] = -0.0816327
p[77] = -0.0918367
p[78] = -0.0816327
p[79] = -0.0918367
p[80] = -0.0816327
p[81] = -0.0918367
p[82] = -0.0923077
p[83] = -0.0918367
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 2
p[111] = -2
p[112] = 2
p[113] = -2
p[114] = 2
p[115] = -2
p[116] = 2
p[117] = -2
p[118] = 2
p[119] = -2
p[120] = 2
p[121] = -2
p[122] = 1.83761
p[123] = -2.16239
p[124] = 1.83761
p[125] = -2.16239
p[126] = 1.83761
p[127] = -2.16239
p[128] = 1.83761
p[129] = -2.16239
p[130] = 1.83761
p[131] = -2.16239
p[132] = 1.78838
p[133] = -2.21162
p[134] = 1.78838
p[135] = -2.21162
p[136] = 1.78838
p[137] = -2.21162
p[138] = 1.78838
p[139] = -2.21162
p[140] = 1.78838
p[141] = -2.21162
p[142] = 2.26904
p[143] = -1.79064
p[144] = 2.26904
p[145] = -1.79064
p[146] = 2.26904
p[147] = -1.79064
p[148] = 2.26904
p[149] = -1.79064
p[150] = 2.26904
p[151] = -1.79064
p[152] = 3.12367
p[153] = -1.79064
p[154] = 3.12367
p[155] = -0.733367
p[156] = 3.12367
p[157] = -0.733367
p[158] = 3.12367
p[159] = -0.733367
p[160] = 3.12367
p[161] = -0.733367
p[162] = 3.28369
p[163] = -0.733367
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 2
p[179] = 2
p[180] = 2
p[181] = 2
p[182] = 2
p[183] = 1.99976
p[184] = 1.99976
p[185] = 1.99976
p[186] = 1.99976
p[187] = 1.99976
p[188] = 1.99963
p[189] = 1.99963
p[190] = 1.99963
p[191] = 1.99963
p[192] = 1.99963
p[193] = 1.9998
p[194] = 1.9993
p[195] = 1.99879
p[196] = 1.99829
p[197] = 1.99779
p[198] = 1.9937
p[199] = 1.9949
p[200] = 1.99585
p[201] = 1.9968
p[202] = 1.99775
p[203] = 1.99828
------------- Reference points -------------
p[204] = 0.374717
p[205] = 0
p[206] = 0.749433
p[207] = 0
p[208] = 1.12415
p[209] = 0
p[210] = 1.49887
p[211] = 0
p[212] = 1.87358
p[213] = 0
p[214] = 2.2483
p[215] = 0
