Log message for solve() log data at Fri Jul 17 19:50:49 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 0
p[1] = 0
p[2] = 0
p[3] = 0.5
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = 0
p[7] = 0
p[8] = 0
p[9] = 0
p[10] = 0
p[11] = 0
p[12] = 0
p[13] = 0
p[14] = -0
p[15] = -0
p[16] = -0
p[17] = -0
p[18] = -0
p[19] = -0
p[20] = -0
p[21] = -0
p[22] = -0
p[23] = -0
p[24] = 0
p[25] = 0
p[26] = 0
p[27] = 0
p[28] = 0
p[29] = 0
p[30] = 0
p[31] = 0
p[32] = 0
p[33] = 0
p[34] = -0
p[35] = -0
p[36] = -0
p[37] = -0
p[38] = -0
p[39] = -0
p[40] = -0
p[41] = -0
p[42] = -0
p[43] = -0
p[44] = 0
p[45] = 0
p[46] = 0
p[47] = 0
p[48] = 0
p[49] = 0
p[50] = 0
p[51] = 0
p[52] = 0
p[53] = 0
p[54] = 0
p[55] = 0
p[56] = -0
p[57] = -0
p[58] = -0
p[59] = -0
p[60] = -0
p[61] = -0
p[62] = -0
p[63] = -0
p[64] = -0
p[65] = -0
p[66] = 0.0217391
p[67] = 0.0271739
p[68] = 0.0217391
p[69] = 0.0271739
p[70] = 0.0217391
p[71] = 0.0271739
p[72] = 0.0217391
p[73] = 0.0271739
p[74] = 0.0217391
p[75] = 0.0271739
p[76] = 0.0217391
p[77] = 0.0271739
p[78] = 0.0217391
p[79] = 0.0271739
p[80] = 0.0217391
p[81] = 0.0271739
p[82] = 0.0217391
p[83] = 0.0271739
------------- Intercepts -------------
p[84] = 1.5
p[85] = -1.5
p[86] = 1.5
p[87] = -1.5
p[88] = 1.5
p[89] = -1.5
p[90] = 1.5
p[91] = -1.5
p[92] = 1.5
p[93] = -1.5
p[94] = 1.5
p[95] = -1.5
p[96] = 1.5
p[97] = -1.5
p[98] = 1.5
p[99] = -1.5
p[100] = 1.5
p[101] = -1.5
p[102] = 1.5
p[103] = -1.5
p[104] = 1.5
p[105] = -1.5
p[106] = 1.5
p[107] = -1.5
p[108] = 1.5
p[109] = -1.5
p[110] = 1.5
p[111] = -1.5
p[112] = 1.5
p[113] = -1.5
p[114] = 1.5
p[115] = -1.5
p[116] = 1.5
p[117] = -1.5
p[118] = 1.5
p[119] = -1.5
p[120] = 1.5
p[121] = -1.5
p[122] = 1.5
p[123] = -1.5
p[124] = 1.5
p[125] = -1.5
p[126] = 1.5
p[127] = -1.5
p[128] = 1.5
p[129] = -1.5
p[130] = 1.5
p[131] = -1.5
p[132] = 1.5
p[133] = -1.5
p[134] = 1.5
p[135] = -1.5
p[136] = 1.5
p[137] = -1.5
p[138] = 1.5
p[139] = -1.5
p[140] = 1.5
p[141] = -1.5
p[142] = 1.5
p[143] = -1.5
p[144] = 1.5
p[145] = -1.5
p[146] = 1.33761
p[147] = -1.70299
p[148] = 1.33761
p[149] = -1.70299
p[150] = 1.33761
p[151] = -1.70299
p[152] = 1.33761
p[153] = -1.70299
p[154] = 1.33761
p[155] = -1.70299
p[156] = 1.33761
p[157] = -1.70299
p[158] = 1.33761
p[159] = -1.70299
p[160] = 1.33761
p[161] = -1.70299
p[162] = 1.33761
p[163] = -1.70299
------------- Track widths -------------
p[164] = 3
p[165] = 3
p[166] = 3
p[167] = 3
p[168] = 3
p[169] = 3
p[170] = 3
p[171] = 3
p[172] = 3
p[173] = 3
p[174] = 3
p[175] = 3
p[176] = 3
p[177] = 3
p[178] = 3
p[179] = 3
p[180] = 3
p[181] = 3
p[182] = 3
p[183] = 3
p[184] = 3
p[185] = 3
p[186] = 3
p[187] = 3
p[188] = 3
p[189] = 3
p[190] = 3
p[191] = 3
p[192] = 3
p[193] = 3
p[194] = 3
p[195] = 2.99867
p[196] = 2.99803
p[197] = 2.99728
p[198] = 2.99635
p[199] = 2.99505
p[200] = 2.99368
p[201] = 2.99304
p[202] = 2.99229
p[203] = 2.99137
------------- Reference points -------------
p[204] = 1.9565
p[205] = 0
p[206] = 2.07662
p[207] = 0
p[208] = 2.21695
p[209] = 0
p[210] = 2.39165
p[211] = 0
p[212] = 2.64297
p[213] = 0
p[214] = 2.87351
p[215] = 0
p[216] = 2.99039
p[217] = 0
p[218] = 3.12575
p[219] = 0
p[220] = 3.29143
p[221] = 0
p[222] = 3.51971
